

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 07:11:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _count_up                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _count_down                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PBinario                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Alarma                                               3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Alarma
   _PBinario
   _count_down
   _count_up
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 07:11:54 2021

                     l60 0795                       l54 07C5                       l63 0781  
                     l66 0771                       l69 07AA                       u10 07D1  
                     u11 07D0                       u20 07E1                       u21 07E0  
                     u30 07F1                       u31 07F0                       u47 0788  
                     u57 0778                       u67 079F                      l701 07E1  
                    l703 07EB                      l705 07F1                      l661 07AB  
                    l671 0782                      l663 07B4                      l681 077F  
                    l673 078F                      l665 07B8                      l691 07A9  
                    l683 0796                      l675 0793                      l667 07BB  
                    l685 0799                      l677 076D                      l669 07BE  
                    l693 07C6                      l687 07A5                      l679 0772  
                    l695 07CB                      l689 07A6                      l697 07D1  
                    l699 07DB                     _main 07C6                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISE 0089  
                  _setup 07AB         __end_of_PBinario 0772                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0073                   _ADCON1 009F                   ?_setup 0070  
                 _Alarma 0796         __end_of_count_up 0796  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 07C6                ?_PBinario 0070  
                ??_setup 0070               __pnvCOMMON 0075                  ?_Alarma 0070  
             __pmaintext 07C6               ??_PBinario 0070                ?_count_up 0070  
        __size_of_Alarma 0015               _count_down 0772                _BIT_ALARM 0073  
                __ptext1 07AB                  __ptext2 0782                  __ptext3 0772  
                __ptext4 076D                  __ptext5 0796     end_of_initialization 07FC  
             ??_count_up 0070                _PORTBbits 0006                _PORTEbits 0009  
            ?_count_down 0070           __end_of_Alarma 07AB        __size_of_PBinario 0005  
    start_initialization 07FA                 ??_Alarma 0070              __pbssCOMMON 0073  
              ___latbits 0002      __size_of_count_down 0010        __size_of_count_up 0014  
         __size_of_setup 001B               _ADCON0bits 001F                 _PBinario 076D  
            _counter_ADC 0075              _counter_Bin 0074             ??_count_down 0070  
     __end_of_count_down 0782                 _count_up 0782            __size_of_main 0034  
